LOCATION,SUBJECT,MEASURE,TIME,Value
Australia,REAL,IDX2015,1970,26.58840416
Australia,REAL,IDX2015,1971,27.71391981
Australia,REAL,IDX2015,1972,29.1157835
Australia,REAL,IDX2015,1973,32.26661153
Australia,REAL,IDX2015,1974,34.25649811
Australia,REAL,IDX2015,1975,32.42406112
Australia,REAL,IDX2015,1976,31.69805426
Australia,REAL,IDX2015,1977,31.09072147
Australia,REAL,IDX2015,1978,30.14783789
Australia,REAL,IDX2015,1979,31.12528706
Australia,REAL,IDX2015,1980,31.88946317
Australia,REAL,IDX2015,1981,33.61028799
Australia,REAL,IDX2015,1982,31.5585848
Australia,REAL,IDX2015,1983,30.52096587
Australia,REAL,IDX2015,1984,31.99544144
Australia,REAL,IDX2015,1985,33.06509543
Australia,REAL,IDX2015,1986,32.70781499
Australia,REAL,IDX2015,1987,32.09301093
Australia,REAL,IDX2015,1988,36.73716682
Australia,REAL,IDX2015,1989,43.05522069
Australia,REAL,IDX2015,1990,41.06058368
Australia,REAL,IDX2015,1991,40.60550568
Australia,REAL,IDX2015,1992,40.4611263
Australia,REAL,IDX2015,1993,40.66160041
Australia,REAL,IDX2015,1994,41.45571796
Australia,REAL,IDX2015,1995,40.82847995
Australia,REAL,IDX2015,1996,40.38285085
Australia,REAL,IDX2015,1997,41.40308749
Australia,REAL,IDX2015,1998,43.84046716
Australia,REAL,IDX2015,1999,46.52184061
Australia,REAL,IDX2015,2000,48.70150006
Australia,REAL,IDX2015,2001,52.38525921
Australia,REAL,IDX2015,2002,60.45271367
Australia,REAL,IDX2015,2003,69.75288308
Australia,REAL,IDX2015,2004,73.02552975
Australia,REAL,IDX2015,2005,72.78956546
Australia,REAL,IDX2015,2006,75.10144855
Australia,REAL,IDX2015,2007,80.49229349
Australia,REAL,IDX2015,2008,81.1244392
Australia,REAL,IDX2015,2009,82.24899014
Australia,REAL,IDX2015,2010,89.88685743
Australia,REAL,IDX2015,2011,85.89626817
Australia,REAL,IDX2015,2012,83.60145634
Australia,REAL,IDX2015,2013,87.02781183
Australia,REAL,IDX2015,2014,93.09257159
Australia,REAL,IDX2015,2015,100
Australia,REAL,IDX2015,2016,104.5232365
Australia,REAL,IDX2015,2017,111.8185435
Australia,REAL,IDX2015,2018,108.4122031
Australia,REAL,IDX2015,2019,102.1840525
Australia,REAL,IDX2015,2020,106.7259042
Austria,REAL,IDX2015,2000,77.9844799
Austria,REAL,IDX2015,2001,76.82123684
Austria,REAL,IDX2015,2002,76.4789492
Austria,REAL,IDX2015,2003,75.52342059
Austria,REAL,IDX2015,2004,72.8276247
Austria,REAL,IDX2015,2005,74.65438869
Austria,REAL,IDX2015,2006,76.12461376
Austria,REAL,IDX2015,2007,77.75697912
Austria,REAL,IDX2015,2008,76.97824238
Austria,REAL,IDX2015,2009,79.71568647
Austria,REAL,IDX2015,2010,85.68940301
Austria,REAL,IDX2015,2011,88.25582067
Austria,REAL,IDX2015,2012,92.53654877
Austria,REAL,IDX2015,2013,95.32974253
Austria,REAL,IDX2015,2014,96.72130517
Austria,REAL,IDX2015,2015,100
Austria,REAL,IDX2015,2016,106.9836796
Austria,REAL,IDX2015,2017,110.6467731
Austria,REAL,IDX2015,2018,113.5310318
Austria,REAL,IDX2015,2019,117.9495075
Austria,REAL,IDX2015,2020,125.5747918
Belgium,REAL,IDX2015,1970,37.69952959
Belgium,REAL,IDX2015,1971,35.51988353
Belgium,REAL,IDX2015,1972,36.57815976
Belgium,REAL,IDX2015,1973,39.40339826
Belgium,REAL,IDX2015,1974,40.18273797
Belgium,REAL,IDX2015,1975,41.2678696
Belgium,REAL,IDX2015,1976,46.37992051
Belgium,REAL,IDX2015,1977,50.39129816
Belgium,REAL,IDX2015,1978,53.99080021
Belgium,REAL,IDX2015,1979,56.36002743
Belgium,REAL,IDX2015,1980,51.32520792
Belgium,REAL,IDX2015,1981,45.18666824
Belgium,REAL,IDX2015,1982,40.61436457
Belgium,REAL,IDX2015,1983,37.31825265
Belgium,REAL,IDX2015,1984,36.05882262
Belgium,REAL,IDX2015,1985,34.85197741
Belgium,REAL,IDX2015,1986,36.34205943
Belgium,REAL,IDX2015,1987,38.03606356
Belgium,REAL,IDX2015,1988,40.62115832
Belgium,REAL,IDX2015,1989,44.54819036
Belgium,REAL,IDX2015,1990,47.96038537
Belgium,REAL,IDX2015,1991,48.63142528
Belgium,REAL,IDX2015,1992,50.93666353
Belgium,REAL,IDX2015,1993,52.31104899
Belgium,REAL,IDX2015,1994,54.43404006
Belgium,REAL,IDX2015,1995,56.02899218
Belgium,REAL,IDX2015,1996,56.88530846
Belgium,REAL,IDX2015,1997,57.43152824
Belgium,REAL,IDX2015,1998,60.39887591
Belgium,REAL,IDX2015,1999,64.44535158
Belgium,REAL,IDX2015,2000,65.71789305
Belgium,REAL,IDX2015,2001,67.32980427
Belgium,REAL,IDX2015,2002,70.90166446
Belgium,REAL,IDX2015,2003,74.67242698
Belgium,REAL,IDX2015,2004,79.17421246
Belgium,REAL,IDX2015,2005,85.96650385
Belgium,REAL,IDX2015,2006,91.82365798
Belgium,REAL,IDX2015,2007,96.40098584
Belgium,REAL,IDX2015,2008,97.5626755
Belgium,REAL,IDX2015,2009,97.90437473
Belgium,REAL,IDX2015,2010,99.10939295
Belgium,REAL,IDX2015,2011,100.23721
Belgium,REAL,IDX2015,2012,100.4529712
Belgium,REAL,IDX2015,2013,100.5616449
Belgium,REAL,IDX2015,2014,99.26253935
Belgium,REAL,IDX2015,2015,100
Belgium,REAL,IDX2015,2016,101.1026687
Belgium,REAL,IDX2015,2017,102.7931964
Belgium,REAL,IDX2015,2018,103.5785135
Belgium,REAL,IDX2015,2019,106.3705466
Belgium,REAL,IDX2015,2020,110.1386568
Canada,REAL,IDX2015,1970,31.2230897
Canada,REAL,IDX2015,1971,31.85571056
Canada,REAL,IDX2015,1972,32.90899876
Canada,REAL,IDX2015,1973,37.15284533
Canada,REAL,IDX2015,1974,42.74739409
Canada,REAL,IDX2015,1975,42.83078419
Canada,REAL,IDX2015,1976,44.38557636
Canada,REAL,IDX2015,1977,42.96353378
Canada,REAL,IDX2015,1978,41.60343238
Canada,REAL,IDX2015,1979,42.07933098
Canada,REAL,IDX2015,1980,43.0110509
Canada,REAL,IDX2015,1981,44.24789012
Canada,REAL,IDX2015,1982,38.0424744
Canada,REAL,IDX2015,1983,37.53282118
Canada,REAL,IDX2015,1984,35.64729708
Canada,REAL,IDX2015,1985,36.1465958
Canada,REAL,IDX2015,1986,40.26132162
Canada,REAL,IDX2015,1987,44.92467138
Canada,REAL,IDX2015,1988,50.82377461
Canada,REAL,IDX2015,1989,55.05467746
